web_scraper_order,web_scraper_start_url,data,data2,data3,data4,data5,data6,data7,data8,data9,data10,data11,data12,image
"1777049497-14","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Mistara Ella","Scored 9.6","9.6","Value for money 9.6","Located in Ella, 2.6 miles from Demodara Nine Arch Bridge, Mistara Ella has accommodations with a garden, free private parking, a terrace and a restaurant.","· 17 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","New to Booking.com","https://cf.bstatic.com/xdata/images/hotel/square600/831083398.webp?k=1909eba4901017d2aaa22bf4dc0dd04b094604947dbcd3701f8fc8be54ed3bb5&o="
"1777049497-15","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Mount shadows","Scored 9.6","9.6","Value for money 9.7","Mount shadows offers accommodations in Ella, 3.4 miles from Demodara Nine Arch Bridge and 31 miles from Hakgala Botanical Garden. With mountain views, this accommodation features a terrace.","· 241 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/779335110.webp?k=0b0027f301fa49bd7153ce97301a48042ecec21d23c3222342b0a03578a6afab&o="
"1777049497-16","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Divine View Homestay","Scored 9.6","9.6","Value for money 9.8","Divine View Homestay features accommodations in Ella near Ella Spice Garden Cooking Class and Ella Train Station.","· 662 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/170266702.webp?k=5f90f05b217c5cfb1b5369009484624f8aed86d626af1c165545c590942187dc&o="
"1777049497-17","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Winwood Ella","Scored 9.6","9.6","Value for money 9.6","Located in Ella, within 3.1 miles of Demodara Nine Arch Bridge and 30 miles of Hakgala Botanical Garden, Winwood Ella has accommodations with a terrace and free WiFi as well as free private parking...","· 696 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/423861448.webp?k=5a6d591464977b7647f911512f613d0c2037c03d1cc5fb9186a6b851b9019433&o="
"1777049497-18","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Ella Mount Heaven","Scored 9.6","9.6","Value for money 10","Located in Ella, 5.2 miles from Demodara Nine Arch Bridge, Ella Mount Heaven provides accommodations with a terrace, free private parking, a restaurant and a bar. This 4-star hotel offers room...","· 9 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/827471499.webp?k=c5012a10231947565e7f50c0bee9691ab95f79eca0e42af0a34364d12ad53355&o="
"1777049497-19","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Ella Grand Cabin","Scored 9.6","9.6","Value for money 9.5","Just a 14-minute walk from Ella Train Station and 0.9 miles from Ella Spice Garden Cooking Class, Ella Grand Cabin features accommodations in Ella with a garden.","· 15 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/805235711.webp?k=f71359ae3f9a4ec675e447ffaf8b1248bc8762e2643a0789ce184780800cdcac&o="
"1777049497-20","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Snuggle Cottage","Scored 9.6","9.6","Value for money 9.8","Snuggle Cottage enjoys a location in Ella, 3.4 miles from Demodara Nine Arch Bridge and 28 miles from Hakgala Botanical Garden.","· 93 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/664636025.webp?k=40d15d5de2787270075111ba159e24f803234edfdadcdaa0d7912900e36a281b&o="
"1777049497-21","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","View arch wood cabin","Scored 9.6","9.6","Value for money 9.5","Featuring a garden, View arch wood cabin is located in Ella in the Badulla District region, 1.2 miles from Demodara Nine Arch Bridge and 1.2 miles from Little Adam's Peak.","· 42 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/734860832.webp?k=fb7a0e8fc05a4e1bb3715344e165310b11f02545f7f059d40d601ba417eb7293&o="
"1777049497-22","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Duet Ella","Scored 9.6","9.6","Value for money 9.5","Duet Ella is located in Ella, just 3.6 miles from Demodara Nine Arch Bridge and 31 miles from Hakgala Botanical Garden. This property offers access to a terrace, free private parking, and free Wifi.","· 12 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/516781621.webp?k=5d3a9d524908569c5870c1d1c4c5b02191de6fc8d1cd124ca29f297c633c3f52&o="
"1777049497-23","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Lavendra Paradise","Scored 9.5","9.5","Value for money 9.4","Located in Ella, within 3.3 miles of Demodara Nine Arch Bridge and 30 miles of Hakgala Botanical Garden, Lavendra Paradise provides accommodations with a garden and free WiFi as well as free private...","· 429 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/423613542.webp?k=4728d9a8e0e85601a36fe4bf53ab420222969f7dc93b416157b7d7b81ef79aea&o="
"1777049497-24","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Nine Skies","Scored 9.5","9.5","Value for money 8.8","Nine Skies features free bikes, outdoor swimming pool, a garden and shared lounge in Ella. With free WiFi, this 5-star hotel has a restaurant and a bar. The hotel has family rooms.","· 29 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/239446783.webp?k=9479ac115ece9e06a5d8c23be4e34ace3494c9dbc876d55c146baf2fc794d712&o="
"1777049497-25","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","The black stone","Scored 9.5","9.5","Value for money 9.6","Just a 13-minute walk from Ella Train Station and 0.7 miles from Ella Spice Garden Cooking Class, The black stone features accommodations in Ella with a garden.","· 55 reviews","Opens in new window","Ella","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/441986368.webp?k=145cf033ef1eb5ca270b5f033eab365256d041b34c1e5f7c31d6ffe334562a69&o="
"1777049497-26","https://www.booking.com/searchresults.html?label=bristol-XLwodozx2dVe8Ts0XeYuawS752260715469%3Apl%3Ata%3Ap1%3Ap2%3Aac%3Aap%3Aneg%3Afi%3Atikwd-869815001187%3Alp1009919%3Ali%3Adec%3Adm%3Appccp%3DUmFuZG9tSVYkc2RlIyh9YXdX6HrtnYy-Ml68sH-ljtU&aid=311984&dest_id=198&dest_type=country&group_adults=2&req_adults=2&no_rooms=1&broad_search_not_eligible=1&order=score&nflt=ht_id%3D204%3Bht_id%3D213%3Bht_id%3D216%3Bht_id%3D201%3Btop_destinations%3D6021%3Bpopular_nearby_landmarks%3D900059521%3Bpopular_nearby_landmarks%3D900059520%3Bpopular_nearby_landmarks%3D900074332%3Bpopular_nearby_landmarks%3D900077457%3Bpopular_nearby_landmarks%3D900059522%3Bpopular_nearby_landmarks%3D900074335%3Bpopular_nearby_landmarks%3D900074331%3Bpopular_nearby_landmarks%3D900053658%3Bpopular_nearby_landmarks%3D900053661%3Bpopular_nearby_landmarks%3D900053669%3Bpopular_nearby_landmarks%3D900058091%3Bpopular_nearby_landmarks%3D900059233%3Bpopular_nearby_landmarks%3D900059236%3Bpopular_nearby_landmarks%3D900059439%3Bpopular_nearby_landmarks%3D900059447%3Bpopular_nearby_landmarks%3D900059529%3Bpopular_nearby_landmarks%3D900069601%3Bpopular_nearby_landmarks%3D900069602%3Bpopular_nearby_landmarks%3D900069603%3Bpopular_nearby_landmarks%3D900070379%3Bpopular_nearby_landmarks%3D900074815%3Bpopular_nearby_landmarks%3D900074898%3Bpopular_nearby_landmarks%3D900075026%3Bpopular_nearby_landmarks%3D900059238","Ohiya Our Time Kabana","Scored 9.5","9.5","Value for money 9.5","Ohiya Our Time Kabana is located in Ohiya, just 23 miles from Gregory Lake and 7.9 miles from Horton Plains National Park. This property offers access to a balcony, free private parking, and free...","· 11 reviews","Opens in new window","Ohiya","Show prices","Exceptional","Show on map","","https://cf.bstatic.com/xdata/images/hotel/square600/813303706.webp?k=74f27f2d014a36a32d0416a29b156d43e5e460c1ba88a3bec35f3f75472d7869&o="
